Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point
D01,SYBR,mCherry,Unkn-13,100-1,,28.30018091,28.08156618,0.191334825,564.5949758,2.751737009,655.2965096,79.57709022,67
D02,SYBR,mCherry,Unkn-14,100-2,,27.0050286,26.71515931,0.252773797,1323.654857,3.121774758,1616.098581,255.5783166,67
D03,SYBR,mCherry,Unkn-15,100-3,,28.98727214,28.92424074,0.082522245,359.2760693,2.555428291,374.8583785,20.60481763,67
D04,SYBR,mCherry,Unkn-16,100-4,,26.98394583,26.91521885,0.228192395,1342.141518,3.127798311,1415.00292,218.2106487,67
D05,SYBR,mCherry,Unkn-17,100-5,,31.67688048,31.69338672,0.465606466,61.23232411,1.786980744,62.46986898,18.76442302,67
D06,SYBR,mCherry,Unkn-18,100-6,,30.75488922,30.46471812,0.281375464,112.3059356,2.05040271,137.4750702,25.1106773,67
D07,SYBR,mCherry,Unkn-19,100-7,,33.02348273,32.9251926,0.594566326,25.24894524,1.40224324,28.37058442,11.36706121,67
D08,SYBR,mCherry,Unkn-20,100-8,,32.01883462,31.92787853,0.085422707,48.8968728,1.689281085,51.96648816,2.901658971,67
E01,SYBR,mCherry,Unkn-13,100-1,,27.94460531,28.08156618,0.191334825,713.3923585,2.853328453,655.2965096,79.57709022,67
E02,SYBR,mCherry,Unkn-14,100-2,,26.54061997,26.71515931,0.252773797,1796.639198,3.254460871,1616.098581,255.5783166,67
E03,SYBR,mCherry,Unkn-15,100-3,,28.95461368,28.92424074,0.082522245,367.0786551,2.564759132,374.8583785,20.60481763,67
E04,SYBR,mCherry,Unkn-16,100-4,,27.10114885,26.91521885,0.228192395,1242.545375,3.094312257,1415.00292,218.2106487,67
E05,SYBR,mCherry,Unkn-17,100-5,,32.16702681,31.69338672,0.465606466,44.3548502,1.646941117,62.46986898,18.76442302,67
E06,SYBR,mCherry,Unkn-18,100-6,,30.44621338,30.46471812,0.281375464,137.592396,2.138594433,137.4750702,25.1106773,67
E07,SYBR,mCherry,Unkn-19,100-7,,33.46448903,32.9251926,0.594566326,18.89049791,1.276243405,28.37058442,11.36706121,67
E08,SYBR,mCherry,Unkn-20,100-8,,31.91545018,31.92787853,0.085422707,52.33823053,1.718819036,51.96648816,2.901658971,67
F01,SYBR,mCherry,Unkn-13,100-1,,27.99991233,28.08156618,0.191334825,687.9021946,2.837526695,655.2965096,79.57709022,67
F02,SYBR,mCherry,Unkn-14,100-2,,26.59982937,26.71515931,0.252773797,1728.00169,3.237544163,1616.098581,255.5783166,67
F03,SYBR,mCherry,Unkn-15,100-3,,28.83083641,28.92424074,0.082522245,398.220411,2.600123516,374.8583785,20.60481763,67
F04,SYBR,mCherry,Unkn-16,100-4,,26.66056188,26.91521885,0.228192395,1660.321867,3.220192288,1415.00292,218.2106487,67
F05,SYBR,mCherry,Unkn-17,100-5,,31.23625286,31.69338672,0.465606466,81.82243264,1.912872387,62.46986898,18.76442302,67
F06,SYBR,mCherry,Unkn-18,100-6,,30.19305176,30.46471812,0.281375464,162.526879,2.210925196,137.4750702,25.1106773,67
F07,SYBR,mCherry,Unkn-19,100-7,,32.28760602,32.9251926,0.594566326,40.97231009,1.612490451,28.37058442,11.36706121,67
F08,SYBR,mCherry,Unkn-20,100-8,,31.8493508,31.92787853,0.085422707,54.66436115,1.737704277,51.96648816,2.901658971,67
A01,SYBR,mCherry,Unkn-01,99-1,,23.08775419,23.06839006,0.022735676,7491.265128,3.874555168,7590.410873,116.7841191,67
A02,SYBR,mCherry,Unkn-02,99-2,,22.50055303,22.34084135,0.210779479,11134.58945,4.046674209,12487.63752,1831.608247,67
A03,SYBR,mCherry,Unkn-03,99-3,,22.40167943,22.07052395,0.319128492,11902.98293,4.075655811,15113.20413,3195.188558,67
A04,SYBR,mCherry,Unkn-04,99-4,,23.49241349,23.37354229,0.156702495,5700.886233,3.755942374,6200.560219,671.3334577,67
A05,SYBR,mCherry,Unkn-05,99-5,,28.06726325,27.87031036,0.177426673,259.9998091,2.414973029,298.362986,34.8336163,67
A06,SYBR,mCherry,Unkn-06,99-6,,29.01789704,29.00870356,0.008259577,136.8754174,2.136325457,137.728788,0.766928982,67
B01,SYBR,mCherry,Unkn-01,99-1,,23.043356,23.06839006,0.022735676,7719.142582,3.887569063,7590.410873,116.7841191,67
B02,SYBR,mCherry,Unkn-02,99-2,,22.10193481,22.34084135,0.210779479,14571.90247,4.163516256,12487.63752,1831.608247,67
B03,SYBR,mCherry,Unkn-03,99-3,,21.76496395,22.07052395,0.319128492,18293.14482,4.262288372,15113.20413,3195.188558,67
B04,SYBR,mCherry,Unkn-04,99-4,,23.19596313,23.37354229,0.156702495,6963.654498,3.842837215,6200.560219,671.3334577,67
B05,SYBR,mCherry,Unkn-05,99-5,,27.82069491,27.87031036,0.177426673,307.0764889,2.487246566,298.362986,34.8336163,67
B06,SYBR,mCherry,Unkn-06,99-6,,29.00630464,29.00870356,0.008259577,137.9505365,2.139723394,137.728788,0.766928982,67
C01,SYBR,mCherry,Unkn-01,99-1,,23.07405999,23.06839006,0.022735676,7560.824909,3.878569181,7590.410873,116.7841191,67
C02,SYBR,mCherry,Unkn-02,99-2,,22.4200362,22.34084135,0.210779479,11756.42065,4.070275117,12487.63752,1831.608247,67
C03,SYBR,mCherry,Unkn-03,99-3,,22.04492847,22.07052395,0.319128492,15143.48465,4.180225822,15113.20413,3195.188558,67
C04,SYBR,mCherry,Unkn-04,99-4,,23.43225024,23.37354229,0.156702495,5937.139925,3.773577284,6200.560219,671.3334577,67
C05,SYBR,mCherry,Unkn-05,99-5,,27.72297293,27.87031036,0.177426673,328.0126601,2.515890606,298.362986,34.8336163,67
C06,SYBR,mCherry,Unkn-06,99-6,,29.00190898,29.00870356,0.008259577,138.36041,2.14101184,137.728788,0.766928982,67
D01,SYBR,mCherry,Unkn-13,99-13,,24.02628836,23.88613192,0.123468696,3976.071723,3.59945421,4380.539025,357.1966959,67
D02,SYBR,mCherry,Unkn-14,99-14,,24.17030522,24.05461082,0.103926219,3607.782284,3.557240322,3907.128564,270.0290806,67
D03,SYBR,mCherry,Unkn-15,99-15,,21.47314058,21.40270987,0.066143237,22275.47449,4.347826964,23375.39645,1038.276557,67
D04,SYBR,mCherry,Unkn-16,99-16,,21.01174429,21.10514819,0.095451888,30413.77807,4.483070373,28595.11526,1837.539329,67
D05,SYBR,mCherry,Unkn-17,99-17,,28.69971373,28.94086418,0.209160592,169.6643549,2.22959061,145.1651072,21.24217801,67
D06,SYBR,mCherry,Unkn-18,99-18,,28.4288651,28.55407559,0.116967388,203.6953589,2.308981134,187.5802114,14.9328563,67
E01,SYBR,mCherry,Unkn-13,99-13,,23.79343407,23.88613192,0.123468696,4652.730739,3.66770792,4380.539025,357.1966959,67
E02,SYBR,mCherry,Unkn-14,99-14,,24.02436368,24.05461082,0.103926219,3981.240088,3.600018368,3907.128564,270.0290806,67
E03,SYBR,mCherry,Unkn-15,99-15,,21.39307898,21.40270987,0.066143237,23512.26303,4.371294431,23375.39645,1038.276557,67
E04,SYBR,mCherry,Unkn-16,99-16,,21.10117622,21.10514819,0.095451888,28632.30377,4.456856293,28595.11526,1837.539329,67
E05,SYBR,mCherry,Unkn-17,99-17,,29.04990691,28.94086418,0.209160592,133.9500251,2.126942799,145.1651072,21.24217801,67
E06,SYBR,mCherry,Unkn-18,99-18,,28.66053422,28.55407559,0.116967388,174.210697,2.241074818,187.5802114,14.9328563,67
F01,SYBR,mCherry,Unkn-13,99-13,,23.83867333,23.88613192,0.123468696,4512.814613,3.654447493,4380.539025,357.1966959,67
F02,SYBR,mCherry,Unkn-14,99-14,,23.96916356,24.05461082,0.103926219,4132.36332,3.616198498,3907.128564,270.0290806,67
F03,SYBR,mCherry,Unkn-15,99-15,,21.34191006,21.40270987,0.066143237,24338.45182,4.386292949,23375.39645,1038.276557,67
F04,SYBR,mCherry,Unkn-16,99-16,,21.20252406,21.10514819,0.095451888,26739.26392,4.427149448,28595.11526,1837.539329,67
F05,SYBR,mCherry,Unkn-17,99-17,,29.07297191,28.94086418,0.209160592,131.8809418,2.12018204,145.1651072,21.24217801,67
F06,SYBR,mCherry,Unkn-18,99-18,,28.57282746,28.55407559,0.116967388,184.8345783,2.266783221,187.5802114,14.9328563,67